[INFO][Rank 0] Starting IST construction for B_7 with 2 MPI processes.
[INFO][Rank 0] Output directory data/output/ ensured.
[INFO][Rank 1] BubbleSortGraph constructed with n=7, vertices=5040
[INFO][Rank 0] Computing parent1 for vertex 4815, tree T_2
[INFO][Rank 0] Parent of vertex 4815 in T_2 is 4407
[INFO][Rank 0] Computing parent1 for vertex 4815, tree T_3
[INFO][Rank 0] Parent of vertex 4815 in T_3 is 4875
[INFO][Rank 0] Computing parent1 for vertex 4815, tree T_4
[INFO][Rank 0] Parent of vertex 4815 in T_4 is 4809
[INFO][Rank 0] Computing parent1 for vertex 4815, tree T_5
[INFO][Rank 0] Parent of vertex 4815 in T_5 is 4817
[INFO][Rank 0] Computing parent1 for vertex 4815, tree T_6
[INFO][Rank 0] Parent of vertex 4815 in T_6 is 4814
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4816
[INFO][Rank 0] Computing parent1 for vertex 4816, tree T_1
[INFO][Rank 0] Parent of vertex 4816 in T_1 is 3496
[INFO][Rank 0] Computing parent1 for vertex 4816, tree T_2
[INFO][Rank 0] Parent of vertex 4816 in T_2 is 4408
[INFO][Rank 0] Computing parent1 for vertex 4816, tree T_3
[INFO][Rank 0] Parent of vertex 4816 in T_3 is 4876
[INFO][Rank 0] Computing parent1 for vertex 4816, tree T_4
[INFO][Rank 0] Parent of vertex 4816 in T_4 is 4822
[INFO][Rank 0] Computing parent1 for vertex 4816, tree T_5
[INFO][Rank 0] Parent of vertex 4816 in T_5 is 4813
[INFO][Rank 0] Computing parent1 for vertex 4816, tree T_6
[INFO][Rank 0] Parent of vertex 4816 in T_6 is 4817
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4817
[INFO][Rank 0] Computing parent1 for vertex 4817, tree T_1
[INFO][Rank 0] Parent of vertex 4817 in T_1 is 3497
[INFO][Rank 0] Computing parent1 for vertex 4817, tree T_2
[INFO][Rank 0] Parent of vertex 4817 in T_2 is 4409
[INFO][Rank 0] Computing parent1 for vertex 4817, tree T_3
[INFO][Rank 0] Parent of vertex 4817 in T_3 is 4877
[INFO][Rank 0] Computing parent1 for vertex 4817, tree T_4
[INFO][Rank 0] Parent of vertex 4817 in T_4 is 4823
[INFO][Rank 0] Computing parent1 for vertex 4817, tree T_5
[INFO][Rank 0] Parent of vertex 4817 in T_5 is 4815
[INFO][Rank 0] Computing parent1 for vertex 4817, tree T_6
[INFO][Rank 0] Parent of vertex 4817 in T_6 is 4816
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4824
[INFO][Rank 0] Computing parent1 for vertex 4824, tree T_1
[INFO][Rank 0] Parent of vertex 4824 in T_1 is 3504
[INFO][Rank 0] Computing parent1 for vertex 4824, tree T_2
[INFO][Rank 0] Parent of vertex 4824 in T_2 is 4512
[INFO][Rank 0] Computing parent1 for vertex 4824, tree T_3
[INFO][Rank 0] Parent of vertex 4824 in T_3 is 4800
[INFO][Rank 0] Computing parent1 for vertex 4824, tree T_4
[INFO][Rank 0] Parent of vertex 4824 in T_4 is 4830
[INFO][Rank 0] Computing parent1 for vertex 4824, tree T_5
[INFO][Rank 0] Parent of vertex 4824 in T_5 is 4826
[INFO][Rank 0] Computing parent1 for vertex 4824, tree T_6
[INFO][Rank 0] Parent of vertex 4824 in T_6 is 4825
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4825
[INFO][Rank 0] Computing parent1 for vertex 4825, tree T_1
[INFO][Rank 0] Parent of vertex 4825 in T_1 is 3505
[INFO][Rank 0] Computing parent1 for vertex 4825, tree T_2
[INFO][Rank 0] Parent of vertex 4825 in T_2 is 4513
[INFO][Rank 0] Computing parent1 for vertex 4825, tree T_3
[INFO][Rank 0] Parent of vertex 4825 in T_3 is 4801
[INFO][Rank 0] Computing parent1 for vertex 4825, tree T_4
[INFO][Rank 0] Parent of vertex 4825 in T_4 is 4831
[INFO][Rank 0] Computing parent1 for vertex 4825, tree T_5
[INFO][Rank 0] Parent of vertex 4825 in T_5 is 4828
[INFO][Rank 0] Computing parent1 for vertex 4825, tree T_6
[INFO][Rank 0] Parent of vertex 4825 in T_6 is 4824
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4826
[INFO][Rank 0] Computing parent1 for vertex 4826, tree T_1
[INFO][Rank 0] Parent of vertex 4826 in T_1 is 3506
[INFO][Rank 0] Computing parent1 for vertex 4826, tree T_2
[INFO][Rank 0] Parent of vertex 4826 in T_2 is 4514
[INFO][Rank 0] Computing parent1 for vertex 4826, tree T_3
[INFO][Rank 0] Parent of vertex 4826 in T_3 is 4802
[INFO][Rank 0] Computing parent1 for vertex 4826, tree T_4
[INFO][Rank 0] Parent of vertex 4826 in T_4 is 4836
[INFO][Rank 0] Computing parent1 for vertex 4826, tree T_5
[INFO][Rank 0] Parent of vertex 4826 in T_5 is 4824
[INFO][Rank 0] Computing parent1 for vertex 4826, tree T_6
[INFO][Rank 0] Parent of vertex 4826 in T_6 is 4827
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4827
[INFO][Rank 0] Computing parent1 for vertex 4827, tree T_1
[INFO][Rank 0] Parent of vertex 4827 in T_1 is 3507
[INFO][Rank 0] Computing parent1 for vertex 4827, tree T_2
[INFO][Rank 0] Parent of vertex 4827 in T_2 is 4515
[INFO][Rank 0] Computing parent1 for vertex 4827, tree T_3
[INFO][Rank 0] Parent of vertex 4827 in T_3 is 4803
[INFO][Rank 0] Computing parent1 for vertex 4827, tree T_4
[INFO][Rank 0] Parent of vertex 4827 in T_4 is 4837
[INFO][Rank 0] Computing parent1 for vertex 4827, tree T_5
[INFO][Rank 0] Parent of vertex 4827 in T_5 is 4829
[INFO][Rank 0] Computing parent1 for vertex 4827, tree T_6
[INFO][Rank 0] Parent of vertex 4827 in T_6 is 4826
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4828
[INFO][Rank 0] Computing parent1 for vertex 4828, tree T_1
[INFO][Rank 0] Parent of vertex 4828 in T_1 is 3508
[INFO][Rank 0] Computing parent1 for vertex 4828, tree T_2
[INFO][Rank 0] Parent of vertex 4828 in T_2 is 4516
[INFO][Rank 0] Computing parent1 for vertex 4828, tree T_3
[INFO][Rank 0] Parent of vertex 4828 in T_3 is 4804
[INFO][Rank 0] Computing parent1 for vertex 4828, tree T_4
[INFO][Rank 0] Parent of vertex 4828 in T_4 is 4842
[INFO][Rank 0] Computing parent1 for vertex 4828, tree T_5
[INFO][Rank 0] Parent of vertex 4828 in T_5 is 4825
[INFO][Rank 0] Computing parent1 for vertex 4828, tree T_6
[INFO][Rank 0] Parent of vertex 4828 in T_6 is 4829
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4829
[INFO][Rank 0] Computing parent1 for vertex 4829, tree T_1
[INFO][Rank 0] Parent of vertex 4829 in T_1 is 3509
[INFO][Rank 0] Computing parent1 for vertex 4829, tree T_2
[INFO][Rank 0] Parent of vertex 4829 in T_2 is 4517
[INFO][Rank 0] Computing parent1 for vertex 4829, tree T_3
[INFO][Rank 0] Parent of vertex 4829 in T_3 is 4805
[INFO][Rank 0] Computing parent1 for vertex 4829, tree T_4
[INFO][Rank 0] Parent of vertex 4829 in T_4 is 4843
[INFO][Rank 0] Computing parent1 for vertex 4829, tree T_5
[INFO][Rank 0] Parent of vertex 4829 in T_5 is 4827
[INFO][Rank 0] Computing parent1 for vertex 4829, tree T_6
[INFO][Rank 0] Parent of vertex 4829 in T_6 is 4828
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4830
[INFO][Rank 0] Computing parent1 for vertex 4830, tree T_1
[INFO][Rank 0] Parent of vertex 4830 in T_1 is 3510
[INFO][Rank 0] Computing parent1 for vertex 4830, tree T_2
[INFO][Rank 0] Parent of vertex 4830 in T_2 is 4518
[INFO][Rank 0] Computing parent1 for vertex 4830, tree T_3
[INFO][Rank 0] Parent of vertex 4830 in T_3 is 4854
[INFO][Rank 0] Computing parent1 for vertex 4830, tree T_4
[INFO][Rank 0] Parent of vertex 4830 in T_4 is 4824
[INFO][Rank 0] Computing parent1 for vertex 4830, tree T_5
[INFO][Rank 0] Parent of vertex 4830 in T_5 is 4832
[INFO][Rank 0] Computing parent1 for vertex 4830, tree T_6
[INFO][Rank 0] Parent of vertex 4830 in T_6 is 4831
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4831
[INFO][Rank 0] Computing parent1 for vertex 4831, tree T_1
[INFO][Rank 0] Parent of vertex 4831 in T_1 is 3511
[INFO][Rank 0] Computing parent1 for vertex 4831, tree T_2
[INFO][Rank 0] Parent of vertex 4831 in T_2 is 4519
[INFO][Rank 0] Computing parent1 for vertex 4831, tree T_3
[INFO][Rank 0] Parent of vertex 4831 in T_3 is 4855
[INFO][Rank 0] Computing parent1 for vertex 4831, tree T_4
[INFO][Rank 0] Parent of vertex 4831 in T_4 is 4825
[INFO][Rank 0] Computing parent1 for vertex 4831, tree T_5
[INFO][Rank 0] Parent of vertex 4831 in T_5 is 4834
[INFO][Rank 0] Computing parent1 for vertex 4831, tree T_6
[INFO][Rank 0] Parent of vertex 4831 in T_6 is 4830
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4832
[INFO][Rank 0] Computing parent1 for vertex 4832, tree T_1
[INFO][Rank 0] Parent of vertex 4832 in T_1 is 3512
[INFO][Rank 0] Computing parent1 for vertex 4832, tree T_2
[INFO][Rank 0] Parent of vertex 4832 in T_2 is 4520
[INFO][Rank 0] Computing parent1 for vertex 4832, tree T_3
[INFO][Rank 0] Parent of vertex 4832 in T_3 is 4856
[INFO][Rank 0] Computing parent1 for vertex 4832, tree T_4
[INFO][Rank 0] Parent of vertex 4832 in T_4 is 4838
[INFO][Rank 0] Computing parent1 for vertex 4832, tree T_5
[INFO][Rank 0] Parent of vertex 4832 in T_5 is 4830
[INFO][Rank 0] Computing parent1 for vertex 4832, tree T_6
[INFO][Rank 0] Parent of vertex 4832 in T_6 is 4833
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4833
[INFO][Rank 0] Computing parent1 for vertex 4833, tree T_1
[INFO][Rank 0] Parent of vertex 4833 in T_1 is 3513
[INFO][Rank 0] Computing parent1 for vertex 4833, tree T_2
[INFO][Rank 0] Parent of vertex 4833 in T_2 is 4521
[INFO][Rank 0] Computing parent1 for vertex 4833, tree T_3
[INFO][Rank 0] Parent of vertex 4833 in T_3 is 4857
[INFO][Rank 0] Computing parent1 for vertex 4833, tree T_4
[INFO][Rank 0] Parent of vertex 4833 in T_4 is 4839
[INFO][Rank 0] Computing parent1 for vertex 4833, tree T_5
[INFO][Rank 0] Parent of vertex 4833 in T_5 is 4835
[INFO][Rank 0] Computing parent1 for vertex 4833, tree T_6
[INFO][Rank 0] Parent of vertex 4833 in T_6 is 4832
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4834
[INFO][Rank 0] Computing parent1 for vertex 4834, tree T_1
[INFO][Rank 0] Parent of vertex 4834 in T_1 is 3514
[INFO][Rank 0] Computing parent1 for vertex 4834, tree T_2
[INFO][Rank 0] Parent of vertex 4834 in T_2 is 4522
[INFO][Rank 0] Computing parent1 for vertex 4834, tree T_3
[INFO][Rank 0] Parent of vertex 4834 in T_3 is 4858
[INFO][Rank 0] Computing parent1 for vertex 4834, tree T_4
[INFO][Rank 0] Parent of vertex 4834 in T_4 is 4844
[INFO][Rank 0] Computing parent1 for vertex 4834, tree T_5
[INFO][Rank 0] Parent of vertex 4834 in T_5 is 4831
[INFO][Rank 0] Computing parent1 for vertex 4834, tree T_6
[INFO][Rank 0] Parent of vertex 4834 in T_6 is 4835
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4835
[INFO][Rank 0] Computing parent1 for vertex 4835, tree T_1
[INFO][Rank 0] Parent of vertex 4835 in T_1 is 3515
[INFO][Rank 0] Computing parent1 for vertex 4835, tree T_2
[INFO][Rank 0] Parent of vertex 4835 in T_2 is 4523
[INFO][Rank 0] Computing parent1 for vertex 4835, tree T_3
[INFO][Rank 0] Parent of vertex 4835 in T_3 is 4859
[INFO][Rank 0] Computing parent1 for vertex 4835, tree T_4
[INFO][Rank 0] Parent of vertex 4835 in T_4 is 4845
[INFO][Rank 0] Computing parent1 for vertex 4835, tree T_5
[INFO][Rank 0] Parent of vertex 4835 in T_5 is 4833
[INFO][Rank 0] Computing parent1 for vertex 4835, tree T_6
[INFO][Rank 0] Parent of vertex 4835 in T_6 is 4834
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4836
[INFO][Rank 0] Computing parent1 for vertex 4836, tree T_1
[INFO][Rank 0] Parent of vertex 4836 in T_1 is 3516
[INFO][Rank 0] Computing parent1 for vertex 4836, tree T_2
[INFO][Rank 0] Parent of vertex 4836 in T_2 is 4524
[INFO][Rank 0] Computing parent1 for vertex 4836, tree T_3
[INFO][Rank 0] Parent of vertex 4836 in T_3 is 4878
[INFO][Rank 0] Computing parent1 for vertex 4836, tree T_4
[INFO][Rank 0] Parent of vertex 4836 in T_4 is 4826
[INFO][Rank 0] Computing parent1 for vertex 4836, tree T_5
[INFO][Rank 0] Parent of vertex 4836 in T_5 is 4838
[INFO][Rank 0] Computing parent1 for vertex 4836, tree T_6
[INFO][Rank 0] Parent of vertex 4836 in T_6 is 4837
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4837
[INFO][Rank 0] Computing parent1 for vertex 4837, tree T_1
[INFO][Rank 0] Parent of vertex 4837 in T_1 is 3517
[INFO][Rank 0] Computing parent1 for vertex 4837, tree T_2
[INFO][Rank 0] Parent of vertex 4837 in T_2 is 4525
[INFO][Rank 0] Computing parent1 for vertex 4837, tree T_3
[INFO][Rank 0] Parent of vertex 4837 in T_3 is 4879
[INFO][Rank 0] Computing parent1 for vertex 4837, tree T_4
[INFO][Rank 0] Parent of vertex 4837 in T_4 is 4827
[INFO][Rank 0] Computing parent1 for vertex 4837, tree T_5
[INFO][Rank 0] Parent of vertex 4837 in T_5 is 4840
[INFO][Rank 0] Computing parent1 for vertex 4837, tree T_6
[INFO][Rank 0] Parent of vertex 4837 in T_6 is 4836
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4838
[INFO][Rank 0] Computing parent1 for vertex 4838, tree T_1
[INFO][Rank 0] Parent of vertex 4838 in T_1 is 3518
[INFO][Rank 0] Computing parent1 for vertex 4838, tree T_2
[INFO][Rank 0] Parent of vertex 4838 in T_2 is 4526
[INFO][Rank 0] Computing parent1 for vertex 4838, tree T_3
[INFO][Rank 0] Parent of vertex 4838 in T_3 is 4880
[INFO][Rank 0] Computing parent1 for vertex 4838, tree T_4
[INFO][Rank 0] Parent of vertex 4838 in T_4 is 4832
[INFO][Rank 0] Computing parent1 for vertex 4838, tree T_5
[INFO][Rank 0] Parent of vertex 4838 in T_5 is 4836
[INFO][Rank 0] Computing parent1 for vertex 4838, tree T_6
[INFO][Rank 0] Parent of vertex 4838 in T_6 is 4839
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4839
[INFO][Rank 0] Computing parent1 for vertex 4839, tree T_1
[INFO][Rank 0] Parent of vertex 4839 in T_1 is 3519
[INFO][Rank 0] Computing parent1 for vertex 4839, tree T_2
[INFO][Rank 0] Parent of vertex 4839 in T_2 is 4527
[INFO][Rank 0] Computing parent1 for vertex 4839, tree T_3
[INFO][Rank 0] Parent of vertex 4839 in T_3 is 4881
[INFO][Rank 0] Computing parent1 for vertex 4839, tree T_4
[INFO][Rank 0] Parent of vertex 4839 in T_4 is 4833
[INFO][Rank 0] Computing parent1 for vertex 4839, tree T_5
[INFO][Rank 0] Parent of vertex 4839 in T_5 is 4841
[INFO][Rank 0] Computing parent1 for vertex 4839, tree T_6
[INFO][Rank 0] Parent of vertex 4839 in T_6 is 4838
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4840
[INFO][Rank [INFO][Rank 0] Computing parent1 for vertex 4840, tree T_1
0[INFO][Rank 0] ] Parent of vertex 2913 in T_5 is 2915Parent of vertex 4840 in T_1 is 3520
[INFO][Rank 0] Computing parent1 for vertex 2167, tree T_5
[INFO][Rank [INFO][Rank [INFO][Rank 00] Parent of vertex 2167 in T_5 is 2170
0] Rank 0, Thread 0: Processing vertex 911
[INFO][Rank 0] Computing parent1 for vertex 911, tree T_1
[INFO][Rank 0] Parent of vertex 911 in T_1 is 1631
[INFO][Rank 0] Computing parent1 for vertex 911, tree T_2
] Computing parent1 for vertex 2913, tree T_6
[INFO][Rank 0] Parent of vertex 2913 in T_6 is 2912
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2914
[INFO][Rank 0] Computing parent1 for vertex 2914, tree T_1
[INFO][Rank 0] Parent of vertex 2914 in T_1 is 394
[INFO][Rank 0] Computing parent1 for vertex 2914, tree T_2
[INFO][Rank 0] Parent of vertex 2914 in T_2 is 3130
[INFO][Rank 0] Computing parent1 for vertex 2914, tree T_3
[INFO][Rank 0] Parent of vertex 2914 in T_3 is 2938
[INFO][Rank 0] Computing parent1 for vertex 2914, tree T_4
[INFO][Rank 0] Parent of vertex 2914 in T_4 is 2924
[INFO][Rank 0] Computing parent1 for vertex 2914, tree T_5
[INFO][Rank 0] Parent of vertex 2914 in T_5 is 2911
[INFO][Rank 0] Computing parent1 for vertex 2914, tree T_6
[INFO][Rank 0] Parent of vertex 2914 in T_6 is 2915
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2915
[INFO][Rank 0] Computing parent1 for vertex 2915, tree T_1
[INFO][Rank 0] Parent of vertex 2915 in T_1 is 395
[INFO][Rank 0] Computing parent1 for vertex 2915, tree T_2
[INFO][Rank 0] Parent of vertex 2915 in T_2 is 3131
[INFO][Rank 0] Computing parent1 for vertex 2915, tree T_3
[INFO][Rank 0] Parent of vertex 2915 in T_3 is 2939
[INFO][Rank 0] Computing parent1 for vertex 2915, tree T_4
[INFO][Rank 0] Parent of vertex 2915 in T_4 is 2925
[INFO][Rank 0] Computing parent1 for vertex 2915, tree T_5
[INFO][Rank 0] Parent of vertex 2915 in T_5 is 2913
[INFO][Rank 0] Computing parent1 for vertex 2915, tree T_6
[INFO][Rank 0] Parent of vertex 2915 in T_6 is 2914
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2922
[INFO][Rank 0] Computing parent1 for vertex 2922, tree T_1
[INFO][Rank 0] Parent of vertex 2922 in T_1 is 402
[INFO][Rank 0] Computing parent1 for vertex 2922, tree T_2
[INFO][Rank 0] Parent of vertex 2922 in T_2 is 3138
[INFO][Rank 0] Computing parent1 for vertex 2922, tree T_3
[INFO][Rank 0] Parent of vertex 2922 in T_3 is 2982
[INFO][Rank 0] Computing parent1 for vertex 2922, tree T_4
[INFO][Rank 0] Parent of vertex 2922 in T_4 is 2908
[INFO][Rank 0] Computing parent1 for vertex 2922, tree T_5
[INFO][Rank 0] Parent of vertex 2922 in T_5 is 2924
[INFO][Rank 0] Computing parent1 for vertex 2922, tree T_6
[INFO][Rank 0] Parent of vertex 2922 in T_6 is 2923
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2923
[INFO][Rank 0] Computing parent1 for vertex 2923, tree T_1
[INFO][Rank 0] Parent of vertex 2923 in T_1 is 403
[INFO][Rank 0] Computing parent1 for vertex 2923, tree T_2
[INFO][Rank 0] Parent of vertex 2923 in T_2 is 3139
[INFO][Rank 0] Computing parent1 for vertex 2923, tree T_3
[INFO][Rank 0] Parent of vertex 2923 in T_3 is 2983
[INFO][Rank 0] Computing parent1 for vertex 2923, tree T_4
[INFO][Rank 0] Parent of vertex 2923 in T_4 is 2909
[INFO][Rank 0] Computing parent1 for vertex 2923, tree T_5
[INFO][Rank 0] Parent of vertex 2923 in T_5 is 2926
[INFO][Rank 0] Computing parent1 for vertex 2923, tree T_6
[INFO][Rank 0] Parent of vertex 2923 in T_6 is 2922
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2924
[INFO][Rank 0] Computing parent1 for vertex 2924, tree T_1
[INFO][Rank 0] Parent of vertex 2924 in T_1 is 404
[INFO][Rank 0] Computing parent1 for vertex 2924, tree T_2
[INFO][Rank 0] Parent of vertex 2924 in T_2 is 3140
[INFO][Rank 0] Computing parent1 for vertex 2924, tree T_3
[INFO][Rank 0] Parent of vertex 2924 in T_3 is 2984
[INFO][Rank 0] Computing parent1 for vertex 2924, tree T_4
[INFO][Rank 0] Parent of vertex 2924 in T_4 is 2914
[INFO][Rank 0] Computing parent1 for vertex 2924, tree T_5
[INFO][Rank 0] Parent of vertex 2924 in T_5 is 2922
[INFO][Rank 0] Computing parent1 for vertex 2924, tree T_6
[INFO][Rank 0] Parent of vertex 2924 in T_6 is 2925
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2925
[INFO][Rank 0] Computing parent1 for vertex 2925, tree T_1
[INFO][Rank 0] Parent of vertex 2925 in T_1 is 405
[INFO][Rank 0] Computing parent1 for vertex 2925, tree T_2
[INFO][Rank 0] Parent of vertex 2925 in T_2 is 3141
[INFO][Rank 0] Computing parent1 for vertex 2925, tree T_3
[INFO][Rank 0] Parent of vertex 2925 in T_3 is 2985
[INFO][Rank 0] Computing parent1 for vertex 2925, tree T_4
[INFO][Rank 0] Parent of vertex 2925 in T_4 is 2915
[INFO][Rank 0] Computing parent1 for vertex 2925, tree T_5
[INFO][Rank 0] Parent of vertex 2925 in T_5 is 2927
[INFO][Rank 0] Computing parent1 for vertex 2925, tree T_6
[INFO][Rank 0] Parent of vertex 2925 in T_6 is 2924
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2926
[INFO][Rank 0] Computing parent1 for vertex 2926, tree T_1
[INFO][Rank 0] Parent of vertex 2926 in T_1 is 406
[INFO][Rank 0] Computing parent1 for vertex 2926, tree T_2
[INFO][Rank 0] Parent of vertex 2926 in T_2 is 3142
[INFO][Rank 0] Computing parent1 for vertex 2926, tree T_3
[INFO][Rank 0] Parent of vertex 2926 in T_3 is 2986
[INFO][Rank 0] Computing parent1 for vertex 2926, tree T_4
[INFO][Rank 0] Parent of vertex 2926 in T_4 is 2920
[INFO][Rank 0] Computing parent1 for vertex 2926, tree T_5
[INFO][Rank 0] Parent of vertex 2926 in T_5 is 2923
[INFO][Rank 0] Computing parent1 for vertex 2926, tree T_6
[INFO][Rank 0] Parent of vertex 2926 in T_6 is 2927
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2927
[INFO][Rank 0] Computing parent1 for vertex 2927, tree T_1
[INFO][Rank 0] Parent of vertex 2927 in T_1 is 407
[INFO][Rank 0] Computing parent1 for vertex 2927, tree T_2
[INFO][Rank 0] Parent of vertex 2927 in T_2 is 3143
[INFO][Rank 0] Computing parent1 for vertex 2927, tree T_3
[INFO][Rank 0] Parent of vertex 2927 in T_3 is 2987
[INFO][Rank 0] Computing parent1 for vertex 2927, tree T_4
[INFO][Rank 0] Parent of vertex 2927 in T_4 is 2921
[INFO][Rank 0] Computing parent1 for vertex 2927, tree T_5
[INFO][Rank 0] Parent of vertex 2927 in T_5 is 2925
[INFO][Rank 0] Computing parent1 for vertex 2927, tree T_6
[INFO][Rank 0] Parent of vertex 2927 in T_6 is 2926
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2928
[INFO][Rank 0] Computing parent1 for vertex 2928, tree T_1
[INFO][Rank 0] Parent of vertex 2928 in T_1 is 408
[INFO][Rank 0] Computing parent1 for vertex 2928, tree T_2
[INFO][Rank 0] Parent of vertex 2928 in T_2 is 3240
[INFO][Rank 0] Computing parent1 for vertex 2928, tree T_3
[INFO][Rank 0] Parent of vertex 2928 in T_3 is 2886
[INFO][Rank 0] Computing parent1 for vertex 2928, tree T_4
[INFO][Rank 0] Parent of vertex 2928 in T_4 is 2934
[INFO][Rank 0] Computing parent1 for vertex 2928, tree T_5
[INFO][Rank 0] Parent of vertex 2928 in T_5 is 2930
[INFO][Rank 0] Computing parent1 for vertex 2928, tree T_6
[INFO][Rank 0] Parent of vertex 2928 in T_6 is 2929
[INFO][Rank 0] Rank 0, Thread 2: Processing vertex 2929
[INFO][Rank 0] Computing parent1 for vertex 2929, tree T_1
[INFO][Rank 0] Parent of vertex 2929 in T_1 is 409
